#! /usr/local/Cellar/icarus-verilog/11.0/bin/vvp
:ivl_version "11.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/Cellar/icarus-verilog/11.0/lib/ivl/system.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/11.0/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/11.0/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/11.0/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/11.0/lib/ivl/va_math.vpi";
S_0x7f8fe1204280 .scope module, "or2" "or2" 2 7;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "a";
    .port_info 1 /INPUT 1 "b";
    .port_info 2 /OUTPUT 1 "x";
o0x7f8fe1032008 .functor BUFZ 1, C4<z>; HiZ drive
o0x7f8fe1032038 .functor BUFZ 1, C4<z>; HiZ drive
L_0x600001394070 .functor OR 1, o0x7f8fe1032008, o0x7f8fe1032038, C4<0>, C4<0>;
v0x600000a80090_0 .net "a", 0 0, o0x7f8fe1032008;  0 drivers
v0x600000a80120_0 .net "b", 0 0, o0x7f8fe1032038;  0 drivers
v0x600000a801b0_0 .net "x", 0 0, L_0x600001394070;  1 drivers
S_0x7f8fe12043f0 .scope module, "seg7_top" "seg7_top" 2 17;
 .timescale 0 0;
v0x600000a80240_0 .var "a", 0 0;
v0x600000a802d0_0 .var "b", 0 0;
v0x600000a80360_0 .var "c", 0 0;
v0x600000a803f0_0 .var "d", 0 0;
v0x600000a80480_0 .var "x", 6 0;
E_0x600003688330/0 .event edge, v0x600000a80240_0, v0x600000a802d0_0, v0x600000a80360_0, v0x600000a803f0_0;
E_0x600003688330/1 .event edge, v0x600000a80480_0;
E_0x600003688330 .event/or E_0x600003688330/0, E_0x600003688330/1;
    .scope S_0x7f8fe12043f0;
T_0 ;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 25 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 28 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
